지표 구분,지표명,영문코드,단위,입력 예시,설명
수익성 지표,ROE (자기자본이익률),ROE,배,15% → 15 입력,Return on Equity
수익성 지표,ROA (총자산이익률),ROA,배,10% → 10 입력,Return on Assets
수익성 지표,GPM (매출총이익률),GPM,배,30% → 30 입력,Gross Profit Margin
수익성 지표,OPM (영업이익률),OPM,배,15% → 15 입력,Operating Profit Margin
수익성 지표,NPM (순이익률),NPM,배,10% → 10 입력,Net Profit Margin
안전성 지표,부채비율,부채비율,%,100% 미만 → 100 입력,Debt to Equity Ratio
안전성 지표,유동비율,유동비율,%,150% 이상 → 150 입력,Current Ratio
안전성 지표,당좌비율,당좌비율,%,100% 이상 → 100 입력,Quick Ratio
안전성 지표,자기자본비율,자기자본비율,%,50% 이상 → 50 입력,Equity Ratio
성장성 지표,매출액증가율,매출액증가율,%,10% 이상 → 10 입력,Sales Growth Rate
성장성 지표,영업이익증가율,영업이익증가율,%,15% 이상 → 15 입력,Operating Income Growth
성장성 지표,EPS증가율,EPS증가율,%,20% 이상 → 20 입력,EPS Growth Rate
성장성 지표,BPS증가율,BPS증가율,%,10% 이상 → 10 입력,BPS Growth Rate
활동성 지표,재고자산회전율,재고자산회전율,회,5회 이상 → 5 입력,Inventory Turnover
활동성 지표,총자산회전율,총자산회전율,회,1회 이상 → 1 입력,Total Asset Turnover
주가 지표,PER (주가수익비율),PER,배,10배 미만 → 10 입력,Price to Earnings Ratio
주가 지표,PBR (주가순자산비율),PBR,배,1배 미만 → 1 입력,Price to Book Ratio
주가 지표,PSR (주가매출액비율),PSR,배,2배 미만 → 2 입력,Price to Sales Ratio
주가 지표,PCR (주가현금흐름비율),PCR,배,10배 미만 → 10 입력,Price to Cash Flow Ratio
주가 지표,EV/EBITDA,EV/EBITDA,배,8배 미만 → 8 입력,Enterprise Value to EBITDA
주가 지표,GP/A (매출총이익/총자산),GP/A,배,0.3 이상 → 0.3 입력,Gross Profit to Assets
절대 금액,EBITDA,EBITDA,억원,500억 이상 → 500 입력,"Earnings Before Interest, Taxes, Depreciation and Amortization"
절대 금액,OCF (영업현금흐름),OCF,억원,500억 이상 → 500 입력,Operating Cash Flow
절대 금액,FCF (잉여현금흐름),FCF,억원,300억 이상 → 300 입력,Free Cash Flow
구분,연산자/키워드,설명,예시,,
비교 연산자,>,보다 크다 (Greater than),ROE > 15,,
